[WARN] [1781876527.454409691] [hobot_yolo_world]: This is hobot yolo world!
[WARN] [1781876527.580769947] [hobot_yolo_world]: Parameter:
 feed_type(0:local, 1:sub): 1
 image: config/yolo_world_test.jpg
 dump_render_img: 0
 is_shared_mem_sub: 0
 score_threshold: 0.001
 iou_threshold: 0.45
 nms_top_k: 50
 texts: bottle
 ai_msg_pub_topic_name: /hobot_yolo_world
 ros_img_sub_topic_name: /image_raw
 ros_string_sub_topic_name: /target_words
[WARN] [1781876527.820501880] [hobot_yolo_world]: Parameter:
 model_file_name: config/yolo_world.bin
 model_name: 
[WARN] [1781876527.820688213] [hobot_yolo_world]: model_file_name_: config/yolo_world.bin, task_num: 4
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-06-19,21:42:08.459.28) [HorizonRT] The model builder version = 1.23.5
[WARN] [1781876528.812805270] [hobot_yolo_world]: Get model name: yolo_world_pad_pretrain_norm_new from load model.
[WARN] [1781876528.813118019] [hobot_yolo_world]: Create ai msg publisher with topic_name: /hobot_yolo_world
[WARN] [1781876528.840647887] [hobot_yolo_world]: Create string subscription with topic_name: /target_words
[WARN] [1781876528.844396302] [hobot_yolo_world]: Create img subscription with topic_name: /image_raw
[W][DNN]bpu_model_info.cpp:491][Version](2026-06-19,21:42:08.799.134) Model: yolo_world_pad_pretrain_norm_new. Inconsistency between the hbrt library version 3.15.55.0 and the model build version 3.15.47.0 detected, in order to ensure correct model results, it is recommended to use compilation tools and the BPU SDK from the same OpenExplorer package.
[WARN] [1781876878.300961953] [hobot_yolo_world]: Sub img fps: 8.58, Smart fps: 8.56, pre process time ms: 30, infer time ms: 126, post process time ms: 1
[WARN] [1781876879.444790203] [hobot_yolo_world]: Sub img fps: 7.84, Smart fps: 7.87, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876880.525497929] [hobot_yolo_world]: Sub img fps: 6.51, Smart fps: 6.48, pre process time ms: 26, infer time ms: 127, post process time ms: 2
[WARN] [1781876881.528468802] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.98, pre process time ms: 48, infer time ms: 129, post process time ms: 1
[WARN] [1781876882.600088572] [hobot_yolo_world]: Sub img fps: 8.38, Smart fps: 8.40, pre process time ms: 28, infer time ms: 127, post process time ms: 2
[WARN] [1781876883.648620266] [hobot_yolo_world]: Sub img fps: 7.61, Smart fps: 7.63, pre process time ms: 31, infer time ms: 124, post process time ms: 1
[WARN] [1781876884.699531626] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 7.62, pre process time ms: 28, infer time ms: 106, post process time ms: 1
[WARN] [1781876885.755758525] [hobot_yolo_world]: Sub img fps: 7.59, Smart fps: 7.58, pre process time ms: 31, infer time ms: 125, post process time ms: 1
[WARN] [1781876886.798398845] [hobot_yolo_world]: Sub img fps: 6.71, Smart fps: 6.72, pre process time ms: 29, infer time ms: 125, post process time ms: 2
[WARN] [1781876887.818800922] [hobot_yolo_world]: Sub img fps: 7.87, Smart fps: 7.84, pre process time ms: 43, infer time ms: 128, post process time ms: 1
[WARN] [1781876888.954368090] [hobot_yolo_world]: Sub img fps: 7.01, Smart fps: 7.05, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876889.998088201] [hobot_yolo_world]: Sub img fps: 7.68, Smart fps: 7.67, pre process time ms: 27, infer time ms: 124, post process time ms: 2
[WARN] [1781876891.050486185] [hobot_yolo_world]: Sub img fps: 8.56, Smart fps: 8.56, pre process time ms: 31, infer time ms: 125, post process time ms: 2
[WARN] [1781876892.100341087] [hobot_yolo_world]: Sub img fps: 8.57, Smart fps: 8.57, pre process time ms: 30, infer time ms: 106, post process time ms: 2
[WARN] [1781876893.128280953] [hobot_yolo_world]: Sub img fps: 7.82, Smart fps: 7.79, pre process time ms: 52, infer time ms: 128, post process time ms: 2
[WARN] [1781876894.202574597] [hobot_yolo_world]: Sub img fps: 8.37, Smart fps: 8.38, pre process time ms: 30, infer time ms: 127, post process time ms: 2
[WARN] [1781876895.347171137] [hobot_yolo_world]: Sub img fps: 7.85, Smart fps: 7.87, pre process time ms: 27, infer time ms: 107, post process time ms: 2
[WARN] [1781876896.406244910] [hobot_yolo_world]: Sub img fps: 8.52, Smart fps: 8.50, pre process time ms: 32, infer time ms: 127, post process time ms: 2
[WARN] [1781876897.497014216] [hobot_yolo_world]: Sub img fps: 8.21, Smart fps: 8.26, pre process time ms: 30, infer time ms: 104, post process time ms: 2
[WARN] [1781876898.695011740] [hobot_yolo_world]: Sub img fps: 7.14, Smart fps: 6.68, pre process time ms: 45, infer time ms: 200, post process time ms: 2
[WARN] [1781876899.747895723] [hobot_yolo_world]: Sub img fps: 8.91, Smart fps: 9.51, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876900.845758944] [hobot_yolo_world]: Sub img fps: 8.47, Smart fps: 8.20, pre process time ms: 25, infer time ms: 108, post process time ms: 1
[WARN] [1781876901.946938496] [hobot_yolo_world]: Sub img fps: 7.94, Smart fps: 8.17, pre process time ms: 27, infer time ms: 125, post process time ms: 1
[WARN] [1781876902.998565896] [hobot_yolo_world]: Sub img fps: 8.60, Smart fps: 8.56, pre process time ms: 29, infer time ms: 127, post process time ms: 1
[WARN] [1781876904.051033796] [hobot_yolo_world]: Sub img fps: 8.59, Smart fps: 8.56, pre process time ms: 31, infer time ms: 124, post process time ms: 2
[WARN] [1781876905.150007683] [hobot_yolo_world]: Sub img fps: 8.58, Smart fps: 8.19, pre process time ms: 28, infer time ms: 126, post process time ms: 2
[WARN] [1781876906.198307626] [hobot_yolo_world]: Sub img fps: 8.58, Smart fps: 8.60, pre process time ms: 30, infer time ms: 124, post process time ms: 2
[WARN] [1781876907.351556246] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 7.81, pre process time ms: 25, infer time ms: 118, post process time ms: 2
[WARN] [1781876908.451622757] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 7.27, pre process time ms: 30, infer time ms: 126, post process time ms: 2
[WARN] [1781876909.549604227] [hobot_yolo_world]: Sub img fps: 7.83, Smart fps: 7.29, pre process time ms: 27, infer time ms: 123, post process time ms: 1
[WARN] [1781876910.590942463] [hobot_yolo_world]: Sub img fps: 8.21, Smart fps: 8.65, pre process time ms: 25, infer time ms: 104, post process time ms: 1
[WARN] [1781876911.599110793] [hobot_yolo_world]: Sub img fps: 7.97, Smart fps: 7.94, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876912.602929248] [hobot_yolo_world]: Sub img fps: 7.84, Smart fps: 7.98, pre process time ms: 31, infer time ms: 123, post process time ms: 1
[WARN] [1781876913.705472842] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.17, pre process time ms: 32, infer time ms: 127, post process time ms: 1
[WARN] [1781876914.745104578] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.70, pre process time ms: 30, infer time ms: 122, post process time ms: 2
[WARN] [1781876915.749348450] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 7.97, pre process time ms: 33, infer time ms: 104, post process time ms: 2
[WARN] [1781876916.800169017] [hobot_yolo_world]: Sub img fps: 8.63, Smart fps: 8.57, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876917.848387043] [hobot_yolo_world]: Sub img fps: 7.77, Smart fps: 7.63, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876918.897404902] [hobot_yolo_world]: Sub img fps: 7.42, Smart fps: 7.63, pre process time ms: 28, infer time ms: 126, post process time ms: 2
[WARN] [1781876919.943662720] [hobot_yolo_world]: Sub img fps: 7.89, Smart fps: 7.65, pre process time ms: 28, infer time ms: 121, post process time ms: 2
[WARN] [1781876920.948449341] [hobot_yolo_world]: Sub img fps: 6.99, Smart fps: 6.97, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876922.050165310] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.17, pre process time ms: 26, infer time ms: 124, post process time ms: 2
[WARN] [1781876923.097451919] [hobot_yolo_world]: Sub img fps: 7.65, Smart fps: 7.65, pre process time ms: 28, infer time ms: 123, post process time ms: 2
[WARN] [1781876924.193977805] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.21, pre process time ms: 26, infer time ms: 122, post process time ms: 1
[WARN] [1781876925.194815845] [hobot_yolo_world]: Sub img fps: 7.00, Smart fps: 6.99, pre process time ms: 30, infer time ms: 122, post process time ms: 1
[WARN] [1781876926.200385883] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 7.96, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876927.300901476] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.19, pre process time ms: 33, infer time ms: 123, post process time ms: 2
[WARN] [1781876928.453786887] [hobot_yolo_world]: Sub img fps: 7.82, Smart fps: 7.81, pre process time ms: 35, infer time ms: 125, post process time ms: 1
[WARN] [1781876929.544075650] [hobot_yolo_world]: Sub img fps: 8.24, Smart fps: 8.26, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876930.551532604] [hobot_yolo_world]: Sub img fps: 7.97, Smart fps: 7.94, pre process time ms: 31, infer time ms: 126, post process time ms: 1
[WARN] [1781876931.695117601] [hobot_yolo_world]: Sub img fps: 7.87, Smart fps: 7.87, pre process time ms: 28, infer time ms: 125, post process time ms: 2
[WARN] [1781876932.747020917] [hobot_yolo_world]: Sub img fps: 8.54, Smart fps: 8.56, pre process time ms: 30, infer time ms: 122, post process time ms: 2
[WARN] [1781876933.804848815] [hobot_yolo_world]: Sub img fps: 8.52, Smart fps: 8.51, pre process time ms: 33, infer time ms: 123, post process time ms: 1
[WARN] [1781876935.059930737] [hobot_yolo_world]: Sub img fps: 6.33, Smart fps: 5.58, pre process time ms: 76, infer time ms: 272, post process time ms: 1
[WARN] [1781876936.098189682] [hobot_yolo_world]: Sub img fps: 9.46, Smart fps: 10.60, pre process time ms: 25, infer time ms: 125, post process time ms: 2
[WARN] [1781876937.158468120] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.55, pre process time ms: 36, infer time ms: 107, post process time ms: 2
[WARN] [1781876938.179497903] [hobot_yolo_world]: Sub img fps: 7.77, Smart fps: 7.84, pre process time ms: 55, infer time ms: 127, post process time ms: 1
[WARN] [1781876939.204811268] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.80, pre process time ms: 29, infer time ms: 125, post process time ms: 1
[WARN] [1781876940.299686988] [hobot_yolo_world]: Sub img fps: 8.52, Smart fps: 8.23, pre process time ms: 28, infer time ms: 124, post process time ms: 1
[WARN] [1781876941.300188277] [hobot_yolo_world]: Sub img fps: 7.66, Smart fps: 8.00, pre process time ms: 31, infer time ms: 125, post process time ms: 2
[WARN] [1781876942.346580927] [hobot_yolo_world]: Sub img fps: 7.97, Smart fps: 7.65, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876943.348641882] [hobot_yolo_world]: Sub img fps: 6.70, Smart fps: 6.99, pre process time ms: 28, infer time ms: 123, post process time ms: 1
[WARN] [1781876944.392025284] [hobot_yolo_world]: Sub img fps: 7.85, Smart fps: 7.68, pre process time ms: 25, infer time ms: 121, post process time ms: 2
[WARN] [1781876945.498383666] [hobot_yolo_world]: Sub img fps: 8.14, Smart fps: 8.14, pre process time ms: 28, infer time ms: 104, post process time ms: 2
[WARN] [1781876946.626559834] [hobot_yolo_world]: Sub img fps: 8.01, Smart fps: 7.98, pre process time ms: 24, infer time ms: 126, post process time ms: 1
[WARN] [1781876947.648431075] [hobot_yolo_world]: Sub img fps: 8.81, Smart fps: 8.81, pre process time ms: 28, infer time ms: 124, post process time ms: 1
[WARN] [1781876948.650092655] [hobot_yolo_world]: Sub img fps: 8.98, Smart fps: 8.99, pre process time ms: 26, infer time ms: 106, post process time ms: 2
[WARN] [1781876949.749078623] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.20, pre process time ms: 30, infer time ms: 106, post process time ms: 2
[WARN] [1781876950.845959758] [hobot_yolo_world]: Sub img fps: 7.29, Smart fps: 7.29, pre process time ms: 29, infer time ms: 123, post process time ms: 1
[WARN] [1781876951.850504129] [hobot_yolo_world]: Sub img fps: 8.00, Smart fps: 7.97, pre process time ms: 26, infer time ms: 108, post process time ms: 1
[WARN] [1781876952.945323931] [hobot_yolo_world]: Sub img fps: 8.18, Smart fps: 8.23, pre process time ms: 27, infer time ms: 104, post process time ms: 2
[WARN] [1781876953.947184094] [hobot_yolo_world]: Sub img fps: 7.00, Smart fps: 6.99, pre process time ms: 31, infer time ms: 123, post process time ms: 2
[WARN] [1781876955.052792977] [hobot_yolo_world]: Sub img fps: 7.25, Smart fps: 7.24, pre process time ms: 26, infer time ms: 125, post process time ms: 1
[WARN] [1781876956.097139461] [hobot_yolo_world]: Sub img fps: 6.70, Smart fps: 6.70, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876957.144593194] [hobot_yolo_world]: Sub img fps: 8.59, Smart fps: 8.60, pre process time ms: 26, infer time ms: 124, post process time ms: 1
[WARN] [1781876958.196270259] [hobot_yolo_world]: Sub img fps: 7.60, Smart fps: 7.61, pre process time ms: 30, infer time ms: 122, post process time ms: 2
[WARN] [1781876959.199784088] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 7.98, pre process time ms: 28, infer time ms: 122, post process time ms: 1
[WARN] [1781876960.210291581] [hobot_yolo_world]: Sub img fps: 7.94, Smart fps: 7.92, pre process time ms: 30, infer time ms: 125, post process time ms: 2
[WARN] [1781876961.243957443] [hobot_yolo_world]: Sub img fps: 6.75, Smart fps: 6.78, pre process time ms: 26, infer time ms: 122, post process time ms: 1
[WARN] [1781876962.395229395] [hobot_yolo_world]: Sub img fps: 6.96, Smart fps: 6.96, pre process time ms: 26, infer time ms: 122, post process time ms: 2
[WARN] [1781876963.496496362] [hobot_yolo_world]: Sub img fps: 7.26, Smart fps: 7.27, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876964.600864328] [hobot_yolo_world]: Sub img fps: 8.15, Smart fps: 8.15, pre process time ms: 30, infer time ms: 122, post process time ms: 1
